Folder;Munition;Type de munition;Calibre - type;Calibre;type;poids du projectile;vitesse (m/s);Penétration Courte;Pénétration Moyenne;Pénétration Longue;Pénétration Extreme;poids munition
Munition\5,45x39\BO;5,45 M74;bullet;5,45x39 - BO;5,45x39;BO;3,43;900;1;1;0;0;10,5
Munition\5,45x39\AP;5,45 7N22;bullet;5,45x39 - AP;5,45x39;AP;4,1;880;0+2;0+2;1+1;0;11,2
Munition\5,56x45\BO;5,56 M193;bullet;5,56x45 - BO;5,56x45;BO;3,56;878;1+2;1+2;0;0;11,2
Munition\5,56x45\BO;5,56 M855;bullet;5,56x45 - BO;5,56x45;BO;4;922;1;1;1+2;2;12
Munition\5,56x45\AP;5,56 M995 AP45;bullet;5,56x45 - AP;5,56x45;AP;4,5;1050;0+2;0+2;1;1+2;13
Munition\5,56x45\Sniper;5,56 M855A1 EPR;bullet;5,56x45 - Sniper;5,56x45;Sniper;4;960;0+2;0+2;1;2;12
Munition\5,56x45\BO;5,56 Mk262;bullet;5,56x45 - BO;5,56x45;BO;5;892;1;1;1+2;0;13
Munition\5,56x15\BO;.22 LR;bullet;5,56x15 - BO;5,56x15;BO;2,59;345;0;0;0;0;7
Munition\5,56x15\Expansion;.22 LR Creuse;bullet;5,56x15 - Expansion;5,56x15;Expansion;2,07;330;0;0;0;0;6,5
Munition\5,56x15\Sniper;.22 LR High Velocity;bullet;5,56x15 - Sniper;5,56x15;Sniper;2,46;405;1;1;0;0;7
Munition\5,56x15\Sniper;.22 LR Stinger;bullet;5,56x15 - Sniper;5,56x15;Sniper;2,07;500;0;0;0;0;6,5
Munition\5,56x15\Expansion;.22 Magnum;bullet;5,56x15 - Expansion;5,56x15;Expansion;2,58;360;0;0;0;0;7
Munition\5,56x15\Subsonique;.22 LR Sub;bullet;5,56x15 - Subsonique;5,56x15;Subsonique;3,9;330;0;0;0;0;8,5
Munition\6,35x16\BO;.25 ACP;bullet;6,35x16 - BO;6,35x16;BO;3,23;250;0;0;0;0;7
Munition\7,5x54\BO;7,5 MAS Mle 29C;bullet;7,5x54 - BO;7,5x54;BO;10;850;1+2;1+2;2+2;0;23,5
Munition\7,5x54\BO;7,5 MAS Lourde Mle33;bullet;7,5x54 - BO;7,5x54;BO;12,4;830;1;1;2;0;27
Munition\7,5x54\AP;7,5 MAS perfo Mle29D;bullet;7,5x54 - AP;7,5x54;AP;10,4;894;1;1;1+2;0;24
Munition\7,62x25\BO;7,62 TT;bullet;7,62x25 - BO;7,62x25;BO;5,5;488;1;1;0;0;9
Munition\7,62x25\Expansion;7.62 TTP;bullet;7,62x25 - Expansion;7,62x25;Expansion;5,5;525;0;0;0;0;9
Munition\7,62x25\BO;7.62 TT M48;bullet;7,62x25 - BO;7,62x25;BO;5,5;500;0;0;0;0;9
Munition\7,62x25\BO;7,62 T Sub;bullet;7,62x25 - BO;7,62x25;BO;5,5;300;0;0;0;0;9
Munition\7,62x39\BO;7,62 R;bullet;7,62x39 - BO;7,62x39;BO;7,9;725;2;2;0;0;16,3
Munition\7,62x39\AP;7,62 R AP;bullet;7,62x39 - AP;7,62x39;AP;8;740;1;1;2;0;16,2
Munition\7,62x33\BO;.30 Carbine;bullet;7,62x33 - BO;7,62x33;BO;7,1;670;0;0;0;0;16
Munition\7,8x52\BO;.30-30;bullet;7,8x52 - BO;7,8x52;BO;10;730;2;2;0;0;18
Munition\7,8x34\BO;.300 BLK;bullet;7,8x34 - BO;7,8x34;BO;8;675;2;2;2+2;0;15
Munition\7,8x34\AP;.300 AAC;bullet;7,8x34 - AP;7,8x34;AP;5;900;1;1;1+2;0;12
Munition\7,8x34\Sub;.300 Whisper;bullet;7,8x34 - Sub;7,8x34;Sub;14;310;2;2;0;0;24
Munition\.303\BO;.303 british;bullet;.303 - BO;.303;BO;11,3;735;0;0;0;0;21
Munition\7,62x51\BO;7,62 N;bullet;7,62x51 - BO;7,62x51;BO;9,45;832;1+1;1+1;2+1;0;25,4
Munition\7,62x51\Sniper;7,62 M993;bullet;7,62x51 - Sniper;7,62x51;Sniper;9;860;1;1;2+1;0;25
Munition\7,62x51\Sniper AP;7,62 M118LR;bullet;7,62x51 - Sniper AP;7,62x51;Sniper AP;11,3;960;1;1;1+2;2+2;27
Munition\7,62x51\AP;7,62 M948SABOT;bullet;7,62x51 - AP;7,62x51;AP;10,9;960;0+2;0+2;1+1;2;26
Munition\7,62x63\BO;.30-06;bullet;7,62x63 - BO;7,62x63;BO;8;810;2;2;3;0;15
Munition\7,62x63\AP;.30-06 plus;bullet;7,62x63 - AP;7,62x63;AP;11;855;1+1;1+1;2+1;0;18
Munition\7,62x54\AP;7,62x54 RAP;bullet;7,62x54 - AP;7,62x54;AP;9,75;870;0+2;0+2;1+2;2+1;18
Munition\7,62x54\BO;7,62x54 R;bullet;7,62x54 - BO;7,62x54;BO;11;786;1+1;1+1;2+1;0;20
Munition\7,62x54\AP;7,62x54 RSP;bullet;7,62x54 - AP;7,62x54;AP;11,79;800;1;1;2;0;21
Munition\7,65x17\BO;.32 ACP;bullet;7,65x17 - BO;7,65x17;BO;4,7;318;0;0;0;0;8
Munition\7,92x33\BO;8 Kurtz;bullet;7,92x33 - BO;7,92x33;BO;8;710;2;0;0;0;15
Munition\7,92x57\BO;8mm Mauser;bullet;7,92x57 - BO;7,92x57;BO;13,4;740;2;2;3;0;23
Munition\8x51\BO;8mm Lebel;bullet;8x51 - BO;8x51;BO;12,5;735;2;2;3;0;21
Munition\8x22\BO;8 Nambu;bullet;8x22 - BO;8x22;BO;7;315;0;0;0;0;10,2
Munition\9x17\BO;.380 ACP;bullet;9x17 - BO;9x17;BO;5,68;297;0;0;0;0;9
Munition\9x18\BO;9M;bullet;9x18 - BO;9x18;BO;6,1;314;0;0;0;0;10
Munition\9x18\AP;9M PBM;bullet;9x18 - AP;9x18;AP;3,7;519;1;0;0;0;7,4
Munition\9x18\Expansion;9M SP 7;bullet;9x18 - Expansion;9x18;Expansion;6,1;325;0;0;0;0;8
Munition\9x19\BO;9 P;bullet;9x19 - BO;9x19;BO;6,75;450;0;0;0;0;11
Munition\9x19\AP;9 PAP;bullet;9x19 - AP;9x19;AP;6,75;460;1;0;0;0;11
Munition\9x19\Expansion;9 PF;bullet;9x19 - Expansion;9x19;Expansion;6,5;410;0;0;0;0;11
Munition\9x19\Subsonique;9 S;bullet;9x19 - Subsonique;9x19;Subsonique;8;300;0;0;0;0;13
Munition\9x29\BO;.38 Special;bullet;9x29 - BO;9x29;BO;10,6;260;0;0;0;0;20
Munition\9x29;.38 Spe Blindé;bullet;9x29 - AP;9x29;AP;10,2;230;0;0;0;0;20
Munition\9x29;.38 Spe Tête creuse;bullet;9x29 - Expansion;9x29;Expansion;7,1;390;0;0;0;0;
Munition\9x29;.38 Spe SJHP;bullet;9x29;9x29;;8,06;308;0;0;0;0;
Munition\9x29;.38 Spe JHP;bullet;9x29;9x29;;10,19;370;0;0;0;0;
Munition\9X29\JHP+P;.38 Spe Grizzly;bullet;9X29 - JHP+P;9X29;JHP+P;10,24;297;0;0;0;0;15,8
