TableId;TableName;Formula;Img;TableDescription;ResultId;ResultName;RangeLow;RangeHigh;Weight
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes01PiedGcML;Pied G;1;1;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes02PiedDrML;Pied D;2;2;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes03MainGcML;Main G;3;3;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes04MainDrML;Main D;4;4;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes05JambGcML;Jambe G;5;5;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes06JambDrML;Jambe D;6;6;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes07AvBrGcML;Av-bras G;7;7;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes08AvBrDrML;Av-bras D;8;8;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes09CuisGcML;Cuisse G;9;9;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes10CuisDrML;Cuisse D;10;10;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes11BrasGcML;Bras G;11;11;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes12BrasDrML;Bras D;12;12;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes13BsVntMrc;Bas-ventre;13;13;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes14AbdGcMrc;Abdomen G;14;14;1
